controllers/aiController.ts(124,53): error TS1127: Invalid character.
controllers/aiController.ts(152,29): error TS1005: ',' expected.
controllers/aiController.ts(152,37): error TS1005: ',' expected.
controllers/aiController.ts(152,43): error TS1005: ',' expected.
controllers/aiController.ts(152,47): error TS1005: ',' expected.
controllers/aiController.ts(152,58): error TS1005: ',' expected.
controllers/aiController.ts(152,73): error TS1003: Identifier expected.
controllers/aiController.ts(153,1): error TS1005: ',' expected.
controllers/aiController.ts(153,10): error TS1005: ',' expected.
controllers/aiController.ts(153,15): error TS1005: ',' expected.
controllers/aiController.ts(153,21): error TS1005: ',' expected.
controllers/aiController.ts(153,29): error TS1005: ',' expected.
controllers/aiController.ts(153,41): error TS1005: ',' expected.
controllers/aiController.ts(153,46): error TS1005: ',' expected.
controllers/aiController.ts(153,58): error TS1005: ',' expected.
controllers/aiController.ts(153,63): error TS1005: ',' expected.
controllers/aiController.ts(153,80): error TS1005: ',' expected.
controllers/aiController.ts(153,83): error TS1005: ',' expected.
controllers/aiController.ts(153,93): error TS1003: Identifier expected.
controllers/aiController.ts(154,1): error TS1005: ',' expected.
controllers/aiController.ts(154,8): error TS1005: ',' expected.
controllers/aiController.ts(154,13): error TS1005: ',' expected.
controllers/aiController.ts(154,19): error TS1005: ',' expected.
controllers/aiController.ts(154,24): error TS1005: ',' expected.
controllers/aiController.ts(154,30): error TS1005: ',' expected.
controllers/aiController.ts(173,29): error TS1005: ',' expected.
controllers/aiController.ts(173,37): error TS1005: ',' expected.
controllers/aiController.ts(173,42): error TS1005: ',' expected.
controllers/aiController.ts(173,54): error TS1005: ',' expected.
controllers/aiController.ts(173,60): error TS1005: ',' expected.
controllers/aiController.ts(173,68): error TS1005: ',' expected.
controllers/aiController.ts(173,83): error TS1003: Identifier expected.
controllers/aiController.ts(174,1): error TS1005: ',' expected.
controllers/aiController.ts(174,8): error TS1005: ',' expected.
controllers/aiController.ts(174,13): error TS1005: ',' expected.
controllers/aiController.ts(174,19): error TS1005: ',' expected.
controllers/aiController.ts(174,24): error TS1005: ',' expected.
controllers/aiController.ts(174,30): error TS1005: ',' expected.
controllers/aiController.ts(195,1): error TS1160: Unterminated template literal.
